Store,Product,Cost_Lowest
Store_1,Product_1,84.15
Store_2,Product_2,94.07
Store_3,Product_3,29.97
Store_4,Product_4,63.67
Store_5,Product_5,38.9
Store_1,Product_6,52.77
Store_2,Product_7,65.89
Store_3,Product_8,5.69
Store_4,Product_9,11.58
Store_5,Product_10,3.16
Store_1,Product_11,38.91
Store_2,Product_12,89.32
Store_3,Product_13,21.01
Store_4,Product_14,70.72
Store_5,Product_15,43.91
Store_1,Product_16,45.5
Store_2,Product_17,10.15
Store_3,Product_18,72.47
Store_4,Product_19,29.5
Store_5,Product_20,95.28
Store_1,Product_21,76.04
Store_2,Product_22,98.44
Store_3,Product_23,79.41
Store_4,Product_24,70.91
Store_5,Product_25,36.04
Store_1,Product_26,90.16
Store_2,Product_27,50.14
Store_3,Product_28,1.12
Store_4,Product_29,86.97
Store_5,Product_30,93.2
Store_1,Product_31,4.28
Store_2,Product_32,84.46
Store_3,Product_33,93.4
Store_4,Product_34,14.68
Store_5,Product_35,55.99
Store_1,Product_36,9.29
Store_2,Product_37,63.6
Store_3,Product_38,4.33
Store_4,Product_39,59.46
Store_5,Product_40,66.04
Store_1,Product_41,98.96
Store_2,Product_42,37.43
Store_3,Product_43,74.83
Store_4,Product_44,93.53
Store_5,Product_45,70.54
Store_1,Product_46,88.35
Store_2,Product_47,20.33
Store_3,Product_48,22.2
Store_4,Product_49,52.44
Store_5,Product_50,19.0
Store_1,Product_51,76.95
Store_2,Product_52,60.11
Store_3,Product_53,51.02
Store_4,Product_54,2.17
Store_5,Product_55,56.25
Store_1,Product_56,19.74
Store_2,Product_57,65.86
Store_3,Product_58,22.76
Store_4,Product_59,99.84
Store_5,Product_60,75.43
Store_1,Product_61,36.03
Store_2,Product_62,23.67
Store_3,Product_63,95.55
Store_4,Product_64,61.17
Store_5,Product_65,63.03
Store_1,Product_66,63.03
Store_2,Product_67,39.53
Store_3,Product_68,28.42
Store_4,Product_69,2.58
Store_5,Product_70,92.06
Store_1,Product_71,31.92
Store_2,Product_72,94.84
Store_3,Product_73,80.44
Store_4,Product_74,55.48
Store_5,Product_75,69.26
Store_1,Product_76,12.06
Store_2,Product_77,50.97
Store_3,Product_78,91.95
Store_4,Product_79,84.18
Store_5,Product_80,15.48
Store_1,Product_81,87.95
Store_2,Product_82,4.35
Store_3,Product_83,94.26
Store_4,Product_84,58.44
Store_5,Product_85,57.96
Store_1,Product_86,34.73
Store_2,Product_87,59.44
Store_3,Product_88,15.96
Store_4,Product_89,58.81
Store_5,Product_90,18.07
Store_1,Product_91,90.67
Store_2,Product_92,70.55
Store_3,Product_93,9.86
