Store,Product,Cost_Txn
Store_1,Product_1,17.04
Store_2,Product_2,24.92
Store_3,Product_3,96.87
Store_4,Product_4,2.54
Store_5,Product_5,59.35
Store_1,Product_6,90.36
Store_2,Product_7,30.83
Store_3,Product_8,86.27
Store_4,Product_9,48.68
Store_5,Product_10,31.87
Store_1,Product_11,38.06
Store_2,Product_12,62.66
Store_3,Product_13,83.89
Store_4,Product_14,89.58
Store_5,Product_15,45.11
Store_1,Product_16,60.39
Store_2,Product_17,46.65
Store_3,Product_18,97.38
Store_4,Product_19,96.0
Store_5,Product_20,74.29
Store_1,Product_21,24.0
Store_2,Product_22,73.54
Store_3,Product_23,47.6
Store_4,Product_24,86.27
Store_5,Product_25,19.43
Store_1,Product_26,40.0
Store_2,Product_27,48.8
Store_3,Product_28,28.28
Store_4,Product_29,81.98
Store_5,Product_30,58.68
Store_1,Product_31,91.51
Store_2,Product_32,23.21
Store_3,Product_33,87.86
Store_4,Product_34,8.41
Store_5,Product_35,78.03
Store_1,Product_36,48.94
Store_2,Product_37,9.69
Store_3,Product_38,11.69
Store_4,Product_39,7.2
Store_5,Product_40,24.03
Store_1,Product_41,20.87
Store_2,Product_42,59.68
Store_3,Product_43,95.3
Store_4,Product_44,35.06
Store_5,Product_45,6.35
Store_1,Product_46,40.43
Store_2,Product_47,18.36
Store_3,Product_48,32.75
Store_4,Product_49,81.27
Store_5,Product_50,75.6
Store_1,Product_51,87.47
Store_2,Product_52,13.52
Store_3,Product_53,46.88
Store_4,Product_54,47.58
Store_5,Product_55,57.32
Store_1,Product_56,57.69
Store_2,Product_57,34.8
Store_3,Product_58,32.47
Store_4,Product_59,18.21
Store_5,Product_60,64.2
Store_1,Product_61,89.28
Store_2,Product_62,2.75
Store_3,Product_63,45.96
Store_4,Product_64,3.99
Store_5,Product_65,17.48
Store_1,Product_66,89.43
Store_2,Product_67,95.94
Store_3,Product_68,50.29
Store_4,Product_69,13.28
Store_5,Product_70,85.32
Store_1,Product_71,49.83
Store_2,Product_72,4.58
Store_3,Product_73,29.32
Store_4,Product_74,54.63
Store_5,Product_75,30.64
Store_1,Product_76,19.4
Store_2,Product_77,27.7
Store_3,Product_78,45.22
Store_4,Product_79,32.57
Store_5,Product_80,39.3
Store_1,Product_81,90.64
Store_2,Product_82,17.7
Store_3,Product_83,7.85
Store_4,Product_84,19.87
Store_5,Product_85,97.98
Store_1,Product_86,88.85
Store_2,Product_87,46.95
Store_3,Product_88,33.18
Store_4,Product_89,54.59
Store_5,Product_90,51.65
Store_1,Product_91,73.0
Store_2,Product_92,30.49
Store_3,Product_93,54.58
Store_4,Product_94,80.97
Store_5,Product_95,37.98
Store_1,Product_96,21.52
Store_2,Product_97,32.14
Store_3,Product_98,18.57
Store_4,Product_99,16.22
Store_5,Product_100,66.35
Store_1,Product_101,66.67
Store_2,Product_102,41.41
Store_3,Product_103,46.2
Store_4,Product_104,34.75
Store_5,Product_105,38.83
Store_1,Product_106,84.69
Store_2,Product_107,31.62
Store_3,Product_108,71.24
Store_4,Product_109,70.23
Store_5,Product_110,29.38
Store_1,Product_111,36.34
Store_2,Product_112,91.51
Store_3,Product_113,78.89
Store_4,Product_114,8.19
Store_5,Product_115,25.86
Store_1,Product_116,47.63
Store_2,Product_117,47.4
Store_3,Product_118,35.6
Store_4,Product_119,10.03
Store_5,Product_120,36.45
Store_1,Product_121,95.68
Store_2,Product_122,22.5
Store_3,Product_123,61.39
Store_4,Product_124,97.71
Store_5,Product_125,8.31
Store_1,Product_126,94.85
Store_2,Product_127,79.79
Store_3,Product_128,61.61
Store_4,Product_129,5.61
Store_5,Product_130,23.97
Store_1,Product_131,37.02
Store_2,Product_132,32.76
Store_3,Product_133,33.14
Store_4,Product_134,60.46
Store_5,Product_135,65.24
Store_1,Product_136,53.01
Store_2,Product_137,36.03
Store_3,Product_138,45.77
Store_4,Product_139,64.51
Store_5,Product_140,97.15
Store_1,Product_141,98.47
Store_2,Product_142,29.98
Store_3,Product_143,75.92
