Store,Product,Cost_Product
Store_1,Product_1,23.23
Store_2,Product_2,39.65
Store_3,Product_3,20.91
Store_4,Product_4,67.8
Store_5,Product_5,72.11
Store_1,Product_6,79.18
Store_2,Product_7,85.68
Store_3,Product_8,63.52
Store_4,Product_9,81.01
Store_5,Product_10,17.97
Store_1,Product_11,17.14
Store_2,Product_12,49.86
Store_3,Product_13,80.1
Store_4,Product_14,81.35
Store_5,Product_15,83.7
Store_1,Product_16,83.84
Store_2,Product_17,93.83
Store_3,Product_18,67.55
Store_4,Product_19,2.7
Store_5,Product_20,7.58
Store_1,Product_21,45.39
Store_2,Product_22,1.68
Store_3,Product_23,5.67
Store_4,Product_24,54.17
Store_5,Product_25,28.58
Store_1,Product_26,55.32
Store_2,Product_27,78.04
Store_3,Product_28,45.95
Store_4,Product_29,98.88
Store_5,Product_30,39.49
Store_1,Product_31,33.52
Store_2,Product_32,3.64
Store_3,Product_33,17.4
Store_4,Product_34,18.98
Store_5,Product_35,6.04
Store_1,Product_36,73.41
Store_2,Product_37,3.27
Store_3,Product_38,39.43
Store_4,Product_39,2.5
Store_5,Product_40,11.03
Store_1,Product_41,76.98
Store_2,Product_42,88.43
Store_3,Product_43,46.39
Store_4,Product_44,91.0
Store_5,Product_45,14.08
Store_1,Product_46,72.72
Store_2,Product_47,48.68
Store_3,Product_48,12.7
Store_4,Product_49,67.05
Store_5,Product_50,85.45
Store_1,Product_51,9.89
Store_2,Product_52,22.77
Store_3,Product_53,89.56
Store_4,Product_54,1.43
Store_5,Product_55,29.57
Store_1,Product_56,63.66
Store_2,Product_57,40.35
Store_3,Product_58,27.33
Store_4,Product_59,99.36
Store_5,Product_60,86.95
Store_1,Product_61,7.61
Store_2,Product_62,46.06
Store_3,Product_63,56.15
Store_4,Product_64,49.9
Store_5,Product_65,53.03
Store_1,Product_66,41.71
Store_2,Product_67,82.81
Store_3,Product_68,63.21
Store_4,Product_69,99.34
Store_5,Product_70,37.65
Store_1,Product_71,30.01
Store_2,Product_72,63.48
Store_3,Product_73,45.7
Store_4,Product_74,97.09
Store_5,Product_75,7.92
Store_1,Product_76,83.01
Store_2,Product_77,94.34
Store_3,Product_78,29.35
Store_4,Product_79,10.36
Store_5,Product_80,10.34
Store_1,Product_81,40.47
Store_2,Product_82,19.75
Store_3,Product_83,19.81
Store_4,Product_84,39.35
Store_5,Product_85,76.83
Store_1,Product_86,89.33
Store_2,Product_87,12.35
Store_3,Product_88,50.69
Store_4,Product_89,70.76
Store_5,Product_90,51.7
Store_1,Product_91,51.51
Store_2,Product_92,84.79
Store_3,Product_93,29.75
Store_4,Product_94,60.56
Store_5,Product_95,88.2
Store_1,Product_96,33.83
Store_2,Product_97,54.14
Store_3,Product_98,52.88
Store_4,Product_99,48.35
Store_5,Product_100,69.37
Store_1,Product_101,28.9
Store_2,Product_102,12.66
Store_3,Product_103,8.12
Store_4,Product_104,93.14
Store_5,Product_105,78.79
Store_1,Product_106,84.82
Store_2,Product_107,11.65
Store_3,Product_108,65.96
Store_4,Product_109,20.43
Store_5,Product_110,52.43
Store_1,Product_111,58.35
Store_2,Product_112,77.29
Store_3,Product_113,6.68
Store_4,Product_114,87.6
Store_5,Product_115,67.8
Store_1,Product_116,47.53
Store_2,Product_117,69.2
Store_3,Product_118,14.95
Store_4,Product_119,23.71
Store_5,Product_120,34.55
Store_1,Product_121,39.36
Store_2,Product_122,3.04
Store_3,Product_123,51.48
Store_4,Product_124,52.27
Store_5,Product_125,80.43
Store_1,Product_126,64.72
