store,product,fixed_cost
Store_1,Product_1,84.56
Store_2,Product_2,35.7
Store_3,Product_3,23.3
Store_4,Product_4,84.87
Store_5,Product_5,5.03
Store_1,Product_6,53.68
Store_2,Product_7,98.09
Store_3,Product_8,20.32
Store_4,Product_9,13.87
Store_5,Product_10,44.73
Store_1,Product_11,8.89
Store_2,Product_12,70.04
Store_3,Product_13,53.79
Store_4,Product_14,22.78
Store_5,Product_15,2.02
Store_1,Product_16,47.37
Store_2,Product_17,23.92
Store_3,Product_18,46.01
Store_4,Product_19,60.39
Store_5,Product_20,56.88
Store_1,Product_21,57.46
Store_2,Product_22,99.29
Store_3,Product_23,15.59
Store_4,Product_24,38.47
Store_5,Product_25,6.7
Store_1,Product_26,19.13
Store_2,Product_27,59.97
Store_3,Product_28,4.45
Store_4,Product_29,22.02
Store_5,Product_30,47.44
Store_1,Product_31,87.76
Store_2,Product_32,95.88
Store_3,Product_33,80.31
Store_4,Product_34,79.0
Store_5,Product_35,82.71
Store_1,Product_36,49.44
Store_2,Product_37,95.2
Store_3,Product_38,70.85
Store_4,Product_39,73.99
Store_5,Product_40,67.0
Store_1,Product_41,65.47
Store_2,Product_42,1.38
Store_3,Product_43,58.53
Store_4,Product_44,28.68
Store_5,Product_45,54.57
Store_1,Product_46,31.27
Store_2,Product_47,32.29
Store_3,Product_48,3.0
Store_4,Product_49,4.83
Store_5,Product_50,87.59
Store_1,Product_51,68.68
Store_2,Product_52,35.0
Store_3,Product_53,84.06
Store_4,Product_54,58.65
Store_5,Product_55,27.71
Store_1,Product_56,40.08
Store_2,Product_57,59.98
Store_3,Product_58,16.59
Store_4,Product_59,20.07
Store_5,Product_60,28.95
Store_1,Product_61,40.13
Store_2,Product_62,12.27
Store_3,Product_63,71.18
Store_4,Product_64,20.43
Store_5,Product_65,85.01
Store_1,Product_66,98.61
Store_2,Product_67,72.24
Store_3,Product_68,1.16
Store_4,Product_69,95.6
Store_5,Product_70,22.04
Store_1,Product_71,92.07
Store_2,Product_72,77.55
Store_3,Product_73,96.78
Store_4,Product_74,1.16
Store_5,Product_75,84.76
Store_1,Product_76,78.76
Store_2,Product_77,83.38
Store_3,Product_78,77.44
Store_4,Product_79,73.8
Store_5,Product_80,82.68
Store_1,Product_81,43.08
Store_2,Product_82,95.13
Store_3,Product_83,63.49
Store_4,Product_84,42.58
Store_5,Product_85,86.04
Store_1,Product_86,36.95
Store_2,Product_87,20.73
Store_3,Product_88,58.03
Store_4,Product_89,67.67
Store_5,Product_90,16.17
Store_1,Product_91,68.46
Store_2,Product_92,4.99
Store_3,Product_93,82.25
